Player_Name,Matches,Runs,Batting_Avg,Strike_Rate,Wickets,Economy
PWH de Silva,19,0.009341483104601546,0.061784897025171634,0.28421052631578947,0.2081447963800905,0.05693069306930693
Pankaj Singh,5,0.0008072886633606274,0.020289855072463767,0.19444444444444448,0.0497737556561086,0.03536977491961414
Parvez Rasool,4,0.0019605581824472377,0.06159420289855073,0.2833333333333333,0.01809954751131222,0.019999999999999997
Prince Yadav,2,0.0005766347595433052,0.036231884057971016,0.15151515151515152,0.013574660633484163,0.020833333333333332
Priyansh Arya,18,0.06285318879022027,0.4388083735909823,0.5860215053763441,0.0,0.0
Q de Kock,115,0.3819628647214854,0.4173913043478261,0.43584682195025665,0.0,0.0
R Ashwin,93,0.09606735093991466,0.1298114383668381,0.38141025641025644,0.8461538461538463,0.03841413311421528
R Bhatia,47,0.03944181755276208,0.10545790934320073,0.393103448275862,0.3212669683257919,0.042745334136062615
R Bishnoi,3,0.00219121208626456,0.09178743961352656,0.37254901960784315,0.0,0.0
R Dhawan,22,0.024218659900818822,0.1383399209486166,0.3723404255319149,0.11312217194570137,0.03607503607503607
R Dravid,82,0.25072079344942916,0.3842347119123365,0.37782412234966983,0.0,0.0
R McLaren,13,0.01833698535347711,0.17725752508361203,0.29775280898876405,0.05429864253393665,0.03225806451612903
R Minz,2,0.0006919617114519663,0.043478260869565216,0.125,0.0,0.0
R Ninan,1,0.00034598085572598315,0.043478260869565216,0.16666666666666669,0.013574660633484163,0.08333333333333333
R Parag,72,0.18106331449659785,0.31602254428341386,0.4527104959630912,0.031674208144796386,0.022653721682847894
R Powell,23,0.04209433744666129,0.22999369880277254,0.46615581098339726,0.004524886877828055,0.047619047619047616
R Rampaul,7,0.0058816745473417135,0.10559006211180125,0.3269230769230769,0.07239819004524888,0.05755395683453236
R Ravindra,18,0.04763003113827702,0.3325281803542673,0.46196868008948555,0.0,0.0
R Sai Kishore,4,0.0020758851343558988,0.06521739130434782,0.375,0.14479638009049775,0.0706401766004415
R Sanjay Yadav,1,0.0,0.0,0.0,0.0,0.0
R Sathish,24,0.031138277015338483,0.16304347826086957,0.38135593220338987,0.013574660633484163,0.020833333333333332
R Sharma,19,0.0076115788259716296,0.050343249427917625,0.2857142857142857,0.1809954751131222,0.042780748663101595
R Shepherd,12,0.021335486103102295,0.22342995169082125,0.6630824372759857,0.04524886877828055,0.04484304932735426
R Shukla,4,0.00219121208626456,0.06884057971014493,0.2753623188405797,0.022624434389140274,0.03846153846153846
R Tewatia,76,0.1282435705224311,0.2120518688024409,0.4355660007833921,0.14479638009049775,0.036951501154734404
R Vinay Kumar,42,0.03575135509168493,0.10697032436162872,0.3575547866205306,0.47511312217194573,0.04803293687099725
RA Bawa,3,0.00219121208626456,0.09178743961352656,0.35185185185185186,0.0,0.0
RA Jadeja,194,0.375965863222235,0.243538024802032,0.4168264927758599,0.7692307692307693,0.04119214926096437
RA Tripathi,98,0.26421404682274247,0.3388050872522922,0.4473735598515915,0.0,0.0
RD Chahar,22,0.014877176796217275,0.08498023715415019,0.33858267716535434,0.3393665158371041,0.04403992953611274
RD Gaikwad,70,0.28854803367546994,0.5180124223602485,0.4476650563607085,0.0,0.0
RD Rickelton,14,0.04474685734056049,0.40165631469979296,0.4862155388471179,0.0,0.0
RE Levi,6,0.009572137008418868,0.20048309178743962,0.37387387387387394,0.0,0.0
RE van der Merwe,15,0.01833698535347711,0.1536231884057971,0.3680555555555556,0.09502262443438915,0.046153846153846156
RG More,1,0.0002306539038173221,0.028985507246376812,0.33333333333333337,0.004524886877828055,0.02702702702702702
RG Sharma,266,0.8128243570522431,0.3840034869783154,0.4291019786910198,0.06787330316742082,0.04297994269340974
RJ Gleeson,1,0.0002306539038173221,0.028985507246376812,0.33333333333333337,0.00904977375565611,0.027397260273972605
RJ Harris,21,0.013493253373313344,0.08074534161490683,0.34821428571428575,0.20361990950226247,0.05202312138728324
RJ Peterson,5,0.0036904624610771537,0.0927536231884058,0.33333333333333337,0.013574660633484163,0.0625
RJ Quiney,7,0.011878676046592089,0.21325051759834368,0.326984126984127,0.0,0.0
RJW Topley,1,0.00034598085572598315,0.043478260869565216,0.16666666666666669,0.022624434389140274,0.04
RK Bhui,4,0.0011532695190866105,0.036231884057971016,0.1234567901234568,0.0,0.0
RK Singh,51,0.1267443201476185,0.3123046319977267,0.4619588062211013,0.0,0.0
RM Patidar,38,0.12812824357052244,0.42372234935164,0.4879227053140097,0.0,0.0
RN ten Doeschate,21,0.037596586322223506,0.22498274672187715,0.45658263305322133,0.00904977375565611,0.024096385542168672
RP Meredith,2,0.0,0.0,0.0,0.08597285067873305,0.04578313253012048
RP Singh,28,0.005997001499250375,0.026915113871635612,0.2222222222222222,0.40723981900452494,0.048025613660619
RR Bhatkal,1,0.0,0.0,0.0,0.0,0.0
RR Pant,123,0.4112559105062853,0.4201720278072346,0.47470713525026625,0.0,0.0
RR Powar,9,0.007726905777880291,0.10789049919484703,0.34895833333333337,0.05882352941176471,0.029345372460496615
RR Raje,5,0.002306539038173221,0.057971014492753624,0.3703703703703704,0.027149321266968326,0.041666666666666664
RR Rossouw,22,0.05454964825279668,0.3115942028985507,0.4911734164070613,0.0,0.0
RR Sarwan,4,0.008418867489332257,0.2644927536231884,0.31196581196581197,0.0,0.0
RS Bopara,22,0.06123861146349902,0.349802371541502,0.3782051282051282,0.0497737556561086,0.05164319248826291
RS Gavaskar,1,0.0002306539038173221,0.028985507246376812,0.08333333333333334,0.0,0.0
RS Sodhi,1,0.0004613078076346442,0.057971014492753624,0.6666666666666667,0.0,0.0
RT Ponting,9,0.010494752623688156,0.1465378421900161,0.23514211886304912,0.0,0.0
RV Gomez,9,0.0057663475954330525,0.08051529790660225,0.3144654088050315,0.022624434389140274,0.05154639175257731
RV Patel,7,0.009226156152692884,0.16563146997929606,0.3508771929824561,0.0,0.0
RV Uthappa,197,0.5713297197555068,0.36445229162068715,0.42050759697818524,0.0,0.0
Rahmanullah Gurbaz,18,0.04186368354284396,0.2922705314009662,0.42756183745583043,0.0,0.0
Ramandeep Singh,20,0.02502594856417945,0.1572463768115942,0.5093896713615024,0.027149321266968326,0.13333333333333333
Rashid Khan,66,0.06746626686656672,0.12845849802371542,0.5038759689922481,0.7149321266968326,0.04881062712388013
Rasikh Salam,6,0.004613078076346442,0.0966183574879227,0.33333333333333337,0.04524886877828055,0.04081632653061224
Ravi Bishnoi,16,0.005189712835889747,0.04076086956521739,0.22058823529411764,0.3257918552036199,0.0425280567040756
S Anirudha,12,0.0156844654595779,0.1642512077294686,0.3746556473829201,0.0,0.0
S Aravind,10,0.006804290162611002,0.0855072463768116,0.33333333333333337,0.20361990950226247,0.057106598984771564
S Badree,5,0.0014992503748125937,0.03768115942028986,0.17333333333333334,0.0497737556561086,0.04182509505703422
S Badrinath,65,0.16618613770038057,0.3212931995540691,0.38580990629183404,0.0,0.0
S Chanderpaul,3,0.0028831737977165262,0.12077294685990339,0.25252525252525254,0.0,0.0
S Dhawan,221,0.7806481374697267,0.4438979605220015,0.41151437777372485,0.01809954751131222,0.0816326530612245
S Dube,75,0.2143928035982009,0.3592270531400966,0.4536359199609566,0.022624434389140274,0.03846153846153846
S Gopal,22,0.02075885134355899,0.11857707509881422,0.3468208092485549,0.23529411764705885,0.052
S Kaul,9,0.002306539038173221,0.032206119162640906,0.1851851851851852,0.26244343891402716,0.046849757673667204
S Kaushik,1,0.0,0.0,0.0,0.027149321266968326,0.02857142857142857
S Ladda,2,0.0,0.0,0.0,0.022624434389140274,0.035460992907801414
S Lamichhane,1,0.0,0.0,0.0,0.05882352941176471,0.06161137440758294
S Nadeem,20,0.004497751124437781,0.02826086956521739,0.14772727272727273,0.2171945701357466,0.0332409972299169
S Narwal,4,0.004267097220620459,0.13405797101449277,0.4252873563218391,0.022624434389140274,0.04424778761061947
S Rana,8,0.010494752623688156,0.16485507246376813,0.36991869918699194,0.0,0.0
S Randiv,1,0.0002306539038173221,0.028985507246376812,0.16666666666666669,0.027149321266968326,0.03333333333333333
S Sohal,20,0.042440318302387266,0.26666666666666666,0.3944265809217578,0.0,0.0
S Sreesanth,12,0.003921116364894475,0.04106280193236715,0.19883040935672516,0.1809954751131222,0.04223864836325237
S Sriram,2,0.0035751355091684926,0.2246376811594203,0.2719298245614035,0.0,0.0
S Tyagi,1,0.00034598085572598315,0.043478260869565216,0.25,0.027149321266968326,0.02727272727272727
S Vidyut,8,0.016722408026755852,0.26268115942028986,0.4202898550724638,0.004524886877828055,0.07692307692307693
SA Abbott,3,0.002537192941990543,0.10628019323671498,0.40740740740740744,0.004524886877828055,0.016949152542372878
SA Asnodkar,19,0.048783300657363624,0.32265446224256294,0.4005681818181818,0.0,0.0
SA Yadav,151,0.4971744896782378,0.41376331701698815,0.48530901722391084,0.0,0.0
SB Bangar,7,0.005651020643524391,0.10144927536231885,0.28160919540229884,0.01809954751131222,0.0261437908496732
SB Dubey,11,0.016030446315303887,0.18313570487483533,0.5325670498084291,0.0,0.0
SB Jakati,5,0.0032291546534425094,0.08115942028985507,0.3111111111111111,0.21266968325791857,0.04268846503178928
SB Joshi,2,0.0006919617114519663,0.043478260869565216,0.125,0.004524886877828055,0.01818181818181818
SB Styris,10,0.015107830700034597,0.18985507246376812,0.3258706467661692,0.03619909502262444,0.036036036036036036
SB Wagh,2,0.0002306539038173221,0.014492753623188406,0.2222222222222222,0.022624434389140274,0.046296296296296294
SC Ganguly,56,0.15557605812478376,0.34912008281573503,0.3391151332327803,0.04524886877828055,0.03571428571428571
SD Chitnis,8,0.011417368238957445,0.1793478260869565,0.358695652173913,0.00904977375565611,0.052631578947368425
SD Hope,9,0.021104832199284974,0.2946859903381642,0.48800000000000004,0.0,0.0
SD Lad,1,0.0017299042786299158,0.21739130434782608,0.3846153846153846,0.0,0.0
SE Bond,1,0.00011532695190866105,0.014492753623188406,0.16666666666666669,0.04072398190045249,0.04712041884816754
SE Marsh,69,0.28704878330065736,0.5227893299726949,0.43369925074054716,0.0,0.0
SE Rutherford,20,0.04578479990773844,0.2876811594202899,0.4268817204301075,0.004524886877828055,0.021739130434782608
SH Johnson,5,0.0009226156152692884,0.02318840579710145,0.24242424242424246,0.022624434389140274,0.029069767441860465
SJ Srivastava,4,0.0005766347595433052,0.018115942028985508,0.33333333333333337,0.06334841628959277,0.04575163398692811
SK Raina,200,0.6384500057663476,0.4011594202898551,0.4417843747506185,0.11312217194570137,0.026881720430107524
SK Rasheed,5,0.008188213585514935,0.20579710144927535,0.35323383084577115,0.0,0.0
SK Trivedi,14,0.004843731980163764,0.043478260869565216,0.22950819672131148,0.29411764705882354,0.04174694926140013
SK Warne,27,0.02283473647791489,0.10628019323671498,0.3013698630136986,0.2579185520361991,0.046606704824202774
SL Malinga,20,0.010148771767962172,0.063768115942029,0.284789644012945,0.7692307692307693,0.05716207128446536
SM Curran,53,0.11498097105293507,0.2726278370248838,0.43670608848007003,0.26696832579185525,0.04510703363914373
SM Harwood,2,0.0010379425671779494,0.06521739130434782,0.21428571428571433,0.013574660633484163,0.04477611940298507
SM Katich,11,0.027793795409987315,0.31752305665349145,0.42059336823734733,0.0,0.0
SM Pollock,8,0.016953061930573176,0.266304347826087,0.4224137931034483,0.0497737556561086,0.039285714285714285
SMSM Senanayake,4,0.0011532695190866105,0.036231884057971016,0.19607843137254904,0.04072398190045249,0.046153846153846156
SN Khan,36,0.06746626686656672,0.23550724637681159,0.4276315789473684,0.0,0.0
SN Thakur,40,0.037481259370314844,0.11775362318840579,0.44581618655692734,0.4886877828054299,0.0489795918367347
SO Hetmyer,78,0.17160650444008765,0.27647714604236345,0.47876447876447875,0.0,0.0
SP Fleming,10,0.022604082574097566,0.28405797101449276,0.3820662768031189,0.0,0.0
SP Goswami,21,0.03379079690923769,0.20220841959972397,0.3181324647122693,0.0,0.0
SP Jackson,8,0.007034944066428324,0.1105072463768116,0.35672514619883045,0.0,0.0
SP Narine,118,0.2052819743974167,0.21861950380741835,0.5186480186480187,0.8687782805429864,0.04342908844152907
SPD Smith,93,0.28774074501210933,0.3888109708586567,0.41604135401033854,0.0,0.0
SR Tendulkar,78,0.2691731057548149,0.4336677814938685,0.3806262230919765,0.0,0.0
SR Watson,141,0.44746857340560486,0.39880768835440433,0.44721069617335174,0.416289592760181,0.04305100608329433
SS Cottrell,1,0.0,0.0,0.0,0.027149321266968326,0.04580152671755725
SS Iyer,131,0.430746165378849,0.41320942582144043,0.42857142857142866,0.0,0.0
SS Prabhudessai,10,0.014531195940491293,0.1826086956521739,0.37168141592920356,0.0,0.0
SS Shaikh,1,0.0006919617114519663,0.08695652173913043,0.2857142857142857,0.0,0.0
SS Tiwary,73,0.17229846615153963,0.29660512209648604,0.3857474825716499,0.0,0.0
ST Jayasuriya,30,0.08857109906585169,0.3710144927536232,0.4467713787085515,0.05882352941176471,0.043189368770764125
STR Binny,66,0.10148771767962173,0.1932367149758454,0.41904761904761906,0.0995475113122172,0.03600654664484452
SV Samson,171,0.5424979817783416,0.39867785405542844,0.45122302158273386,0.0,0.0
SW Billings,27,0.05800945681005651,0.26999463231347287,0.42021720969089393,0.0,0.0
SW Tait,5,0.002652519893899204,0.06666666666666667,0.2948717948717949,0.10407239819004525,0.04307116104868914
SZ Mulani,1,0.00011532695190866105,0.014492753623188406,0.33333333333333337,0.0,0.0
Sachin Baby,11,0.01660708107484719,0.18972332015810278,0.3902439024390244,0.00904977375565611,0.19999999999999998
Salman Butt,7,0.022258101718371583,0.3995859213250518,0.374031007751938,0.0,0.0
Sameer Rizvi,9,0.0198362357282897,0.27697262479871176,0.45502645502645506,0.0,0.0
Sandeep Sharma,26,0.006919617114519663,0.033444816053511704,0.25316455696202533,0.660633484162896,0.04608585858585858
Sanvir Singh,5,0.0028831737977165262,0.07246376811594203,0.37878787878787884,0.0,0.0
Saurav Chauhan,3,0.0020758851343558988,0.08695652173913043,0.375,0.0,0.0
Sediqullah Atal,1,0.002537192941990543,0.31884057971014496,0.45833333333333337,0.0,0.0
Shahbaz Ahmed,38,0.06285318879022027,0.2078565980167811,0.3824561403508772,0.0995475113122172,0.03636363636363636
Shahid Afridi,9,0.009341483104601546,0.13043478260869565,0.5869565217391305,0.04072398190045249,0.04864864864864865
Shakib Al Hasan,52,0.09168492676738554,0.22157190635451504,0.39849624060150385,0.28506787330316746,0.04158415841584158
Shashank Singh,33,0.089147733825395,0.339481774264383,0.5052287581699346,0.004524886877828055,0.03225806451612903
Shivam Mavi,11,0.0058816745473417135,0.06719367588932806,0.2931034482758621,0.13574660633484165,0.043668122270742356
Shivam Sharma,2,0.0005766347595433052,0.036231884057971016,0.5555555555555557,0.01809954751131222,0.03508771929824561
Shivam Singh,1,0.0002306539038173221,0.028985507246376812,0.2222222222222222,0.0,0.0
Shoaib Ahmed,3,0.00011532695190866105,0.004830917874396135,0.05555555555555555,0.022624434389140274,0.04854368932038834
Shoaib Akhtar,1,0.0002306539038173221,0.028985507246376812,0.08333333333333334,0.022624434389140274,0.10869565217391304
Shoaib Malik,5,0.005997001499250375,0.15072463768115943,0.35374149659863946,0.00904977375565611,0.034482758620689655
Shubman Gill,114,0.44585399607888365,0.4914823290109331,0.44948261830019764,0.0,0.0
Sikandar Raza,9,0.020989505247376312,0.2930756843800322,0.42424242424242425,0.013574660633484163,0.03409090909090909
Simarjeet Singh,6,0.0011532695190866105,0.024154589371980676,0.2222222222222222,0.0497737556561086,0.04296875
Sohail Tanvir,5,0.0041517702687117975,0.10434782608695653,0.38709677419354843,0.0995475113122172,0.0830188679245283
Sumit Kumar,3,0.0020758851343558988,0.08695652173913043,0.23076923076923078,0.0,0.0
Sunny Gupta,1,0.0,0.0,0.0,0.0,0.0
Sunny Singh,5,0.004959058932072425,0.12463768115942028,0.4623655913978495,0.0,0.0
Suryansh Shedge,3,0.0008072886633606274,0.03381642512077295,0.19444444444444448,0.0,0.0
Swapnil Singh,9,0.0058816745473417135,0.0821256038647343,0.3695652173913044,0.031674208144796386,0.04242424242424242
T Banton,2,0.0020758851343558988,0.13043478260869565,0.27272727272727276,0.0,0.0
T Henderson,2,0.0012685964709952715,0.07971014492753624,0.22916666666666669,0.004524886877828055,0.027777777777777776
T Kohler-Cadmore,3,0.00553569369161573,0.2318840579710145,0.2962962962962963,0.0,0.0
T Kohli,3,0.0012685964709952715,0.05314009661835749,0.18333333333333338,0.0,0.0
T Natarajan,2,0.00034598085572598315,0.021739130434782608,0.2,0.3076923076923077,0.047685834502103785
T Shamsi,1,0.0002306539038173221,0.028985507246376812,0.16666666666666669,0.013574660633484163,0.024999999999999998
T Stubbs,30,0.08199746280705801,0.34347826086956523,0.5361990950226245,0.01809954751131222,0.10810810810810809
T Taibu,3,0.0035751355091684926,0.1497584541062802,0.39743589743589747,0.0,0.0
T Thushara,4,0.0013839234229039326,0.043478260869565216,0.2105263157894737,0.03619909502262444,0.05555555555555555
TA Boult,24,0.00980279091223619,0.051328502415458936,0.3294573643410853,0.6470588235294118,0.05134649910233392
TD Paine,2,0.0011532695190866105,0.07246376811594203,0.1149425287356322,0.0,0.0
TG Southee,19,0.013839234229039326,0.09153318077803203,0.3703703703703704,0.21266968325791857,0.03724247226624405
TH David,44,0.09756660131472725,0.27865612648221344,0.5381679389312978,0.0,0.0
TK Curran,10,0.014646522892399955,0.18405797101449275,0.3919753086419753,0.05882352941176471,0.051587301587301584
TL Seifert,3,0.0029985007496251873,0.12560386473429952,0.33333333333333337,0.0,0.0
TL Suman,39,0.07796101949025487,0.25120772946859904,0.3838727995457127,0.027149321266968326,0.039473684210526314
TM Dilshan,50,0.13297197555068618,0.3342028985507246,0.3670805475963069,0.022624434389140274,0.01818181818181818
TM Head,37,0.13216468688732558,0.4488836662749706,0.5410764872521246,0.00904977375565611,0.034482758620689655
TM Srivastava,3,0.0009226156152692884,0.03864734299516908,0.24242424242424246,0.0,0.0
TR Birt,5,0.00864952139314958,0.21739130434782608,0.42372881355932207,0.0,0.0
TS Mills,5,0.0009226156152692884,0.02318840579710145,0.19047619047619047,0.0497737556561086,0.050458715596330264
TU Deshpande,8,0.0032291546534425094,0.050724637681159424,0.38888888888888895,0.23076923076923078,0.04889741131351869
Tanush Kotian,1,0.002767846845807865,0.34782608695652173,0.25,0.0,0.0
Tilak Varma,51,0.1728751009110829,0.42597328786587096,0.4588307315580044,0.0,0.0
U Kaul,1,0.0,0.0,0.0,0.0,0.0
UA Birla,1,0.0008072886633606274,0.10144927536231885,0.15555555555555556,0.0,0.0
UBT Chand,20,0.03459808557259832,0.21739130434782608,0.3184713375796179,0.0,0.0
UT Khawaja,6,0.014646522892399955,0.3067632850241546,0.4031746031746032,0.0,0.0
UT Yadav,48,0.0239880059970015,0.06280193236714976,0.3285939968404424,0.6515837104072398,0.04514106583072101
Umar Gul,4,0.004497751124437781,0.14130434782608695,0.6842105263157895,0.05429864253393665,0.0784313725490196
Umran Malik,5,0.002652519893899204,0.06666666666666667,0.4791666666666667,0.13122171945701358,0.0558766859344894
Urvil Patel,3,0.00784223272978895,0.3285024154589372,0.6666666666666667,0.0,0.0
V Kohli,259,1.0,0.48519948519948525,0.431264299214165,0.01809954751131222,0.015151515151515152
V Nigam,8,0.01637642717102987,0.2572463768115942,0.5772357723577236,0.0497737556561086,0.045081967213114756
V Pratap Singh,1,0.0,0.0,0.0,0.04524886877828055,0.04739336492890995
V Sehwag,104,0.31461192480682737,0.3801560758082497,0.4960901982178578,0.027149321266968326,0.043478260869565216
V Shankar,63,0.14219813170337908,0.2836438923395445,0.417258883248731,0.04072398190045249,0.03488372093023256
V Suryavanshi,7,0.029062391880982585,0.5217391304347826,0.6511627906976744,0.0,0.0
V Viyaskanth,1,0.0008072886633606274,0.10144927536231885,0.4666666666666667,0.004524886877828055,0.016666666666666666
VG Arora,9,0.0010379425671779494,0.014492753623188406,0.12000000000000001,0.16289592760180996,0.052173913043478265
VH Zol,2,0.0033444816053511705,0.21014492753623187,0.37179487179487186,0.0,0.0
VR Aaron,12,0.0057663475954330525,0.060386473429951695,0.22831050228310504,0.1990950226244344,0.04131455399061033
VR Iyer,56,0.16929996540191442,0.37991718426501037,0.44203553146642577,0.013574660633484163,0.03571428571428571
VRV Singh,2,0.0004613078076346442,0.028985507246376812,0.4444444444444444,0.05429864253393665,0.032345013477088944
VS Malik,2,0.0008072886633606274,0.050724637681159424,0.33333333333333337,0.027149321266968326,0.028301886792452827
VS Yeligati,1,0.0002306539038173221,0.028985507246376812,0.33333333333333337,0.0,0.0
VVS Laxman,20,0.032522200438242416,0.2043478260869565,0.34686346863468637,0.0,0.0
VY Mahesh,5,0.0017299042786299158,0.043478260869565216,0.17857142857142858,0.09502262443438915,0.05849582172701949
Vijaykumar Vyshak,4,0.0016145773267212547,0.050724637681159424,0.358974358974359,0.07692307692307693,0.04775280898876404
Virat Singh,2,0.0017299042786299158,0.10869565217391304,0.1923076923076923,0.0,0.0
Vishnu Vinod,6,0.006458309306885019,0.1352657004830918,0.3218390804597701,0.0,0.0
Vivrant Sharma,1,0.007957559681697613,1.0,0.4693877551020409,0.0,0.0
W Jaffer,8,0.014992503748125937,0.23550724637681159,0.3359173126614987,0.0,0.0
WA Mota,8,0.006458309306885019,0.10144927536231885,0.24561403508771928,0.01809954751131222,0.05333333333333333
WD Parnell,13,0.0074962518740629685,0.07246376811594203,0.25193798449612403,0.15837104072398192,0.04617414248021108
WG Jacks,19,0.053396378733710066,0.35316552250190697,0.5043572984749456,0.03619909502262444,0.05517241379310345
WP Saha,143,0.3383692769000115,0.2973548190939495,0.41300675675675674,0.0,0.0
WPUJC Vaas,11,0.009341483104601546,0.1067193675889328,0.36986301369863017,0.08144796380090498,0.0625
Washington Sundar,43,0.0589320724253258,0.1722278395685878,0.39984350547730835,0.17647058823529413,0.034482758620689655
X Thalaivan Sargunam,1,0.0011532695190866105,0.14492753623188406,0.19607843137254904,0.0,0.0
XC Bartlett,1,0.0012685964709952715,0.15942028985507248,0.24444444444444444,0.00904977375565611,0.03333333333333333
Y Gnaneswara Rao,1,0.00219121208626456,0.2753623188405797,0.35185185185185186,0.0,0.0
Y Nagar,20,0.0328681812939684,0.20652173913043478,0.3505535055350554,0.01809954751131222,0.05555555555555555
Y Prithvi Raj,1,0.0,0.0,0.0,0.004524886877828055,0.030303030303030304
Y Venugopal Rao,52,0.11359704763003113,0.2745261984392419,0.37957610789980734,0.027149321266968326,0.02702702702702703
YA Abdulla,1,0.0,0.0,0.0,0.06787330316742082,0.06756756756756757
YBK Jaiswal,66,0.24979817783415983,0.47562582345191046,0.49656121045392027,0.0,0.0
YK Pathan,153,0.3715834390497059,0.3052003410059676,0.46015424164524427,0.1900452488687783,0.03547297297297297
YS Chahal,17,0.004267097220620459,0.03154305200341006,0.13857677902621723,1.0,0.056594110115236865
YV Dhull,3,0.0018452312305385769,0.07729468599033816,0.2318840579710145,0.0,0.0
YV Takawale,10,0.02214277476646292,0.2782608695652174,0.3497267759562842,0.0,0.0
Yash Dayal,4,0.0004613078076346442,0.014492753623188406,0.14814814814814814,0.18552036199095023,0.04456521739130435
Yashpal Singh,4,0.005420366739707069,0.17028985507246377,0.23383084577114432,0.0,0.0
Younis Khan,1,0.00034598085572598315,0.043478260869565216,0.14285714285714285,0.0,0.0
Yudhvir Singh,4,0.002537192941990543,0.07971014492753624,0.45833333333333337,0.03619909502262444,0.05517241379310345
Yuvraj Singh,126,0.3176104255564525,0.3167701863354037,0.41594925237879476,0.16289592760180996,0.04081632653061224
Z Khan,27,0.013493253373313344,0.06280193236714976,0.2765957446808511,0.46153846153846156,0.04481546572934973
